Jurisdiction,FMP,Stock,"Overfishing?(Is FishingMortalityaboveThreshold?)","Overfished?(Is Biomass               belowThreshold?)","A  p  p   r o  a  c  h  i n  gOverfished","ManagementActionRequired","RebuildingProgramProgress",B/BMSY,Points
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species","Atlantic sharpnose shark -Atlantic",No,No,No,NA,NA,2.08,4
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species","Atlantic sharpnose shark -Gulf of Mexico",No,No,No,NA,NA,1.02,4
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species",Blacknose shark - Atlantic,Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 8 of 30-year plan",0.43-0.64,1
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species",Blacktip shark - Atlantic,Unknown,Unknown,Unknown,NA,NA,"notestimated",0
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species","Blacktip shark - Gulf ofMexico",No,No,No,NA,NA,2.62,4
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species","Finetooth shark - Atlanticand Gulf of Mexico",No,No,No,NA,NA,1.30,4
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species","Great hammerhead - Atlanticand Gulf of Mexico",Unknown,Unknown,Unknown,NA,NA,"notestimated",0
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species","Lemon shark - Atlantic andGulf of Mexico",Unknown,Unknown,Unknown,NA,NA,"notestimated",0
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species","Sandbar shark - Atlantic andGulf of Mexico",No,Yes,NA,"ContinueRebuilding","Year 16 of 66year plan",0.77,2
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species","Scalloped hammerhead -Atlantic and Gulf of Mexico",Yes,Yes,NA,"ReduceMortality,ContinueRebuilding","Year 8 of 10-year plan",0.45,1
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species",Smooth dogfish - Atlantic,No,No,No,NA,NA,2.29,4
Atlantic HMS,"Consolidated Atlantic HighlyMigratory Species","Smooth hammerhead -Atlantic and Gulf of Mexico",Unknown,Unknown,Unknown,NA,NA,"notestimated",0
