"type","council","fmp","stock","comm_name","area","overfishing","overfished","overfished_close","mgmt_action","rebuilding_progress","bbmsy","points"
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Atlantic sharpnose shark -Atlantic","Atlantic sharpnose shark -Atlantic",NA,"No","No","No","NA","NA",2.08,4
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Atlantic sharpnose shark -Gulf of Mexico","Atlantic sharpnose shark -Gulf of Mexico",NA,"No","No","No","NA","NA",1.02,4
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Blacknose shark - Atlantic","Blacknose shark","Atlantic","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 8 of 30-year plan",NA,1
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Blacktip shark - Atlantic","Blacktip shark","Atlantic","Unknown","Unknown","Unknown","NA","NA",NA,0
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Blacktip shark - Gulf ofMexico","Blacktip shark","Gulf ofMexico","No","No","No","NA","NA",2.62,4
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Finetooth shark - Atlanticand Gulf of Mexico","Finetooth shark","Atlanticand Gulf of Mexico","No","No","No","NA","NA",1.3,4
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Great hammerhead - Atlanticand Gulf of Mexico","Great hammerhead","Atlanticand Gulf of Mexico","Unknown","Unknown","Unknown","NA","NA",NA,0
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Lemon shark - Atlantic andGulf of Mexico","Lemon shark","Atlantic andGulf of Mexico","Unknown","Unknown","Unknown","NA","NA",NA,0
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Sandbar shark - Atlantic andGulf of Mexico","Sandbar shark","Atlantic andGulf of Mexico","No","Yes","NA","Continue Rebuilding","Year 16 of 66-year plan",0.77,2
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Scalloped hammerhead -Atlantic and Gulf of Mexico","Scalloped hammerhead -Atlantic and Gulf of Mexico",NA,"Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 8 of 10-year plan",0.45,1
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Smooth dogfish - Atlantic","Smooth dogfish","Atlantic","No","No","No","NA","NA",2.29,4
"FSSI","Atlantic HMS","Consolidated Atlantic Highly Migratory Species","Smooth hammerhead -Atlantic and Gulf of Mexico","Smooth hammerhead -Atlantic and Gulf of Mexico",NA,"Unknown","Unknown","Unknown","NA","NA",NA,0
"FSSI","CFMC","Spiny Lobster Fishery of Puerto Rico and the U.S. Virgin Islands","Caribbean spiny lobster - St.Croix","Caribbean spiny lobster","St.Croix","No","No","No","NA","NA",1.96,4
"FSSI","CFMC","Spiny Lobster Fishery of Puerto Rico and the U.S. Virgin Islands","Caribbean spiny lobster - St.Thomas / St. John","Caribbean spiny lobster","St.Thomas / St. John","No","No","No","NA","NA",1.55,4
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Gag - Gulf of Mexico","Gag","Gulf of Mexico","No","No","No","NA","NA",1.78,4
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Gray snapper - Gulf ofMexico","Gray snapper","Gulf ofMexico","No","No","No","NA","NA",0.7,3
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Gray triggerfish - Gulf ofMexico","Gray triggerfish","Gulf ofMexico","No","No - Rebuilding","No","Continue Rebuilding","Year 3 of 8-year plan",0.58,3
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Greater amberjack - Gulf ofMexico","Greater amberjack","Gulf ofMexico","No","Yes","NA","Continue Rebuilding","Year 3 of 10-year plan",0.29,2
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Hogfish - Eastern Gulf ofMexico","Hogfish","Eastern Gulf ofMexico","No","No","No","NA","NA",2.36,4
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Lane snapper - Gulf ofMexico","Lane snapper","Gulf ofMexico","Yes","Unknown","Unknown","Reduce mortality","NA",NA,0.5
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Red grouper - Gulf ofMexico","Red grouper","Gulf ofMexico","No","No","No","NA","NA",0.82,4
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Red snapper - Gulf ofMexico","Red snapper","Gulf ofMexico","No","No - Rebuilding","No","Continue Rebuilding","Year 16 of 28-year plan",0.7,3
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Tilefish - Gulf of Mexico","Tilefish","Gulf of Mexico","No","No","Unknown","NA","NA",2.3,4
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Vermilion snapper - Gulf ofMexico","Vermilion snapper","Gulf ofMexico","No","No","No","NA","NA",1.75,4
"FSSI","GMFMC","Reef Fish Resources of the Gulf of Mexico","Yellowedge grouper - Gulf ofMexico","Yellowedge grouper","Gulf ofMexico","No","No","No","NA","NA",1.11,4
"FSSI","GMFMC","Shrimp Fishery of the Gulf of Mexico","Brown shrimp - Gulf ofMexico","Brown shrimp","Gulf ofMexico","No","No","No","NA","NA",4.39,4
"FSSI","GMFMC","Shrimp Fishery of the Gulf of Mexico","Royal red shrimp - Gulf ofMexico","Royal red shrimp","Gulf ofMexico","No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","GMFMC","Shrimp Fishery of the Gulf of Mexico","White shrimp - Gulf ofMexico","White shrimp","Gulf ofMexico","No","No","No","NA","NA",1.76,4
"FSSI","MAFMC","Mackerel, Squid and Butterfish","Atlantic mackerel - Gulf ofMaine / Cape Hatteras","Atlantic mackerel","Gulf ofMaine / Cape Hatteras","Yes","Yes","NA","Reduce Mortality, Continue Rebuilding","Year 2 of 5-year plan",0.22,1
"FSSI","MAFMC","Mackerel, Squid and Butterfish","Butterfish - Gulf of Maine /Cape Hatteras","Butterfish","Gulf of Maine /Cape Hatteras","No","No","No","NA","NA",1.41,4
"FSSI","MAFMC","Mackerel, Squid and Butterfish","Longfin inshore squid -Georges Bank / CapeHatteras","Longfin inshore squid -Georges Bank / CapeHatteras",NA,"Unknown","No","No","NA","NA",1.74,2.5
"FSSI","MAFMC","Mackerel, Squid and Butterfish","Northern shortfin squid -Northwestern Atlantic Coast","Northern shortfin squid -Northwestern Atlantic Coast",NA,"No","Unknown","Unknown","NA","NA",NA,1.5
"FSSI","MAFMC","Atlantic Surfclam and Ocean Quahog","Atlantic surfclam - Mid-Atlantic Coast","Atlantic surfclam","Mid-Atlantic Coast","No","No","No","NA","NA",2.54,4
"FSSI","MAFMC","Atlantic Surfclam and Ocean Quahog","Ocean quahog - AtlanticCoast","Ocean quahog","AtlanticCoast","No","No","No","NA","NA",1.63,4
"FSSI","MAFMC","Bluefish","Bluefish - Atlantic Coast","Bluefish","Atlantic Coast","No","Yes","NA","Rebuilding Program","NA",0.46,2
"FSSI","MAFMC","Summer Flounder, Scup and Black Sea Bass","Black sea bass - Mid-AtlanticCoast","Black sea bass","Mid-AtlanticCoast","No","No","No","NA","NA",2.37,4
"FSSI","MAFMC","Summer Flounder, Scup and Black Sea Bass","Scup - Atlantic Coast","Scup","Atlantic Coast","No","No","No","NA","NA",1.98,4
